
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
        [ErrorDetails("There was an internal error in offers subscription procedure", "")]
        OffersSubscribeGenericError = -8002,

        [ErrorDetails("There was an internal error in offers Unsubscription procedure", "")]
        OffersUnsubscribeGenericError = -8003,

        [ErrorDetails("There was an internal error in offers subscription procedure", "")]
        OffersUserNotFoundError = -8004,

        [ErrorDetails("Missing required Offers subscription fields", "")]
       OffersMissingRequiredSubscriptionFields = -8005,

        [ErrorDetails("User is not subscribed to Offers", "")]
        OffersUserNotSubscribed = -8006,

        [ErrorDetails("Invalid subscription reason", "")]
        OffersInvalidUnsubscribeReason = -8007,

        [ErrorDetails("Customer offer not found", "")]
        OffersOfferNotFound = -8008,

        [ErrorDetails("There was an internal error while trying to archive an offer", "")]
        OffersArchiveOfferGenericError = -8009,

        [ErrorDetails("There was an internal error while trying to unarchive an offer", "")]
        OffersUnarchiveOfferGenericError = -8010,

        [ErrorDetails("There was an internal error while trying to select a set offers for the next purchase", "")]
        OffersSelectForNextPurchaseOfferGenericError = -8011,

        [ErrorDetails("There is at least one invalid offer FeedbackTypeID sent as a parameter to 'SelectForNextPurchase'", "")]
        OffersSelectInvalidOfferId = -8012,

        [ErrorDetails("There was an internal error while trying to get an identification code", "")]
        OffersGetIdentificationCodeGenericError = -8013,

        [ErrorDetails("The Offer being edited is already expired", "")]
        OfferTryingToGetExpiredOffer = -8014,

        [ErrorDetails("The restaurant where offer is validating is invalid", "")]
        OffersInvalidRestaurant = -8015,

        [ErrorDetails("The restaurant where offer is validating is invalid", "")]
        OffersInvalidOfferNotAvailableYet = -8016,

        [ErrorDetails("The current punch is not equal total punch", "")]
        OffersInvalidCurrentPunch = -8017,

        [ErrorDetails("The Offer Promotion is missing products", "")]
        OffersPromotionMissingProducts = -8019,

        [ErrorDetails("The Offer Promotion has invalid POD", "")]
        OffersPromotionInvalidPod = -8020,

        [ErrorDetails("The Offer Promotion has invalid date/time", "")]
        OffersPromotionInvalidDateTime = -8021,

        [ErrorDetails("The Offer has already been redeemed", "")]
        OffersOfferAlreadyRedeemed = -8022,

        [ErrorDetails("The Offer is already expired", "")]
        OffersExpiredOffer = -8023,

        #region OffersAdmin

        [ErrorDetails("There was an internal error in offers admin procedure", "")]
        OffersAdminGenericError = -8101,

        [ErrorDetails("There was an internal error in offers admin SendNotification procedure", "")]
        OffersAdminSendNotificationGenericError = -8102,

        [ErrorDetails("There was an internal error in offers admin GetAllPromotions procedure", "")]
        OffersAdminGetAllPromotionsError = -8103,

        [ErrorDetails("There was an internal error in offers admin DeleteDeviceAssociations procedure", "")]
        OffersAdminDeleteDeviceAssociationsError = -8104,

        [ErrorDetails("There's no promotion with the requested Promotion Id", "")]
        OffersAdminPromotionIdNotFound = -8105,

        [ErrorDetails("There was an internal error in offers admin AssociateOffer", "")]
        OffersAdminAssociateOfferError = -8106,

        [ErrorDetails("There was an internal error in offers admin GetParticipatingRestaurantsModifiedSince procedure", "")]
        OffersAdminGetParticipatingRestaurantsModifiedSince = -8107,

        [ErrorDetails("This error is returned when there's an invalid random code", "")]
        OffersAdminInvalidRandomCode = -8108,

        /// <summary>
        /// success - no error
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorSuccess = -8200,

        /// <summary>
        /// user/password does not exist or does not match
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidUserOrPassword = -8201,

        /// <summary>
        /// session has expired or is unknown
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidSessionId = -8202,

        /// <summary>
        /// unknown User ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidUserId = -8203,

        /// <summary>
        /// unknown Tag ID
        /// </summary>
        [ErrorDetails("InvalidTagId", "")]
        OffersdAdminErrorInvalidTagId = -8204,

        /// <summary>
        /// unknown Template ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidTemplateId = -8205,

        /// <summary>
        /// unknown Promotion ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidPromotionId = -8206,

        /// <summary>
        /// unknown Offer ID
        /// </summary>
       [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidOfferId = -8207,

        /// <summary>
        /// wrong CAPTCHA answer
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorWrongCaptchaAnswer = -8208,

        /// <summary>
        /// e-mail was already registered
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorEmailAlreadyRegistered = -8209,

        /// <summary>
        /// e-mail is not registered
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorEmailNotRegistered = -8210,

        /// <summary>
        /// access denied (wrong user role)
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorAccessDenied = -8211,

        /// <summary>
        /// invalid confirmation code
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidConfirmationCode = -8212,

        /// <summary>
        /// invalid category id
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidCategoryId = -8213,

        /// <summary>
        /// Invalid Offer
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidOffer = -8214,

        /// <summary>
        /// Exceeded the limit of Tag Id changes
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorTagIdChangesLimitExceeded = -8215,

        /// <summary>
        /// Invalid Request
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidRequest = -8216,

        /// <summary>
        /// Model validation
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorModelValidation = -8217,

        /// <summary>
        /// unexpected internal error
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorUnexpectedInternalError = -8299,

        /// <summary>
        /// invalid offerTypeName
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminInvalidOfferTypeName = -8300,

        /// <summary>
        /// Redeemed Failed
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminRedeemedFailed = -8301,

        /// <summary>
        /// Offer Not Allowed to be associated
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminLocationBasedAssocation = -8302,

        #endregion

        #endregion

        #region NodeJS -9000 - -9999
        //ErrorCodesNodeJs.cs
        #endregion

        #region ErrorCodesCassandra -10000 to -11000
        // See CassandraErrorCodes.cs
        #endregion

        #region ErrorCodesRFM -6000000 and -6000100
        // See ErrorCodesRFM.cs
        #endregion

        #region FOE Integration Errors -6000101 to -6000200

        // See ErrorCodesFoe.cs
        #endregion

        #region MobleServiceErrors -11000 - -11999
        /// <summary>
        /// This error is returned if service name is invalid.
        /// </summary>
        [ErrorDetails("Service Name is invalid", "")]
        InvalidServiceName = -11000,

        /// <summary>
        /// This error is returned if method name is invalid.
        /// </summary>
        [ErrorDetails("Method Name is invalid", "")]
        InvalidMethodName = -11001,

        /// <summary>
        /// This error is returned if method name is first level catalog cache is unavailable.
        /// </summary>
        [ErrorDetails("First level catalog cache is unavailable", "")]
        FirstLevelCacheUnavailable = -11002,

        /// <summary>
        /// This error is returned if EcpConfigurationV30.Current.MarketConfiguration.Parameters is null.
        /// </summary>
        [ErrorDetails("EcpConfigurationV30.Current.MarketConfiguration.Parameters is null", "")]
        MarketConfigParamtersIsNull = -11003,

        /// <summary>
        /// This error is returned if Default store has never been activated.
        /// </summary>
        [ErrorDetails("Default store has never been activated.", "")]
        DefaultStoreHasNeverBeenActivated = -11004,

        /// <summary>
        /// This error is returned if Requested store has never been activated.
        /// </summary>
        [ErrorDetails("Requested store has never been activated.", "")]
        RequestedStoreHasNeverBeenActivated = -11005,
        #endregion

        #region SecurityManagerErrors -12000 - -12999
        /// <summary>
        /// This error is returned if there is no security providers in configuration.
        /// </summary>
        [ErrorDetails("No security providers found in the current configuration", "")]
        InvalidSecurityProviders = -12000,

        /// <summary>
        /// This error is returned if there is no valid X509 was found.
        /// </summary>
        [ErrorDetails("No valid X509 certificate found", "")]
        NoValidX509Found = -12001,

        #endregion

        #region Order Extended Messages -13000 - -13999
        [ErrorDetails("Restaurant does not accept Pickup orders.", "")]
        PickupNotSupportedForRestaurant = -13000,
        #endregion

        #region Task related -14000
        TaskWaitTimedOut = -14000,
        #endregion

        #region ResourceErrors -15000 -15999
        [ErrorDetails("Publishing a resource failed.", "")]
        PublishUnapprovedResource = -12000,
        [ErrorDetails("Resource record not found.", "")]
        ResourceRecordNotFound = -12001,

        #endregion

        #region Accounting Engine -16000 -16999
        #endregion

        #region Extended Validation Errors -100000  -200000
        [ErrorDetails("Invalid Sequence Number.", "")]
        InvalidSequenceNumber = -100000
        #endregion
    }
}
